path,bytes,sha256
.gitignore,72,bb62ec7d245a363199309e11c23c47093554672fa4a103c6d1f007079f844991
CITATION.cff,640,98d80e37fb60012cb6402242948c6162fc1bf61a7dbfd5ff6a1c4ccaa3c270be
data/raw/reference.bin,378484,579b6341b32a77f87833b7c860779bae2c3a2cbff33e67f6b021647ee5102d57
data/raw/validation.bin,306436,0e7338761dfb9ed5a4909cc53ab3fc886fe546da622b686de6c5d2a0840fddfd
data/reference/experiment.json,4113,431e2e3b7f27091d0059b882964e2300574ef5658c113cbc8383c9927a02ef7d
data/reference/processed/L1_Local_quadratic_Derivative_centroid.csv,248872,d26d84eba4f92a3fc4b0760b3d55dd04d8b423d74bb29370b7c0764b1492cc1a
data/reference/processed/L1_Local_quadratic_Derivative_peak.csv,248934,255cf86e90ee59003914d75ae87b1fad7d7749317eb7820b32a0ce1271ecc392
data/reference/processed/L1_Local_quadratic_Edge_template_shift.csv,266905,9e0733abb9de7031c7c38f9979f117739725b067c4a9315cc5f85322799f3d58
data/reference/processed/L1_Local_quadratic_Vendor_TIR_(hybrid).csv,248707,28efb1d6097fe6768341b4f18511aae9d63b7079f03b00369ce0d8e7b5a578d6
data/reference/processed/L1_Weighted_centroid_Derivative_centroid.csv,263959,a01d9c808faa1ea50e4d064ca557d2adb19cd04e0cd6f1adc673d9867e962343
data/reference/processed/L1_Weighted_centroid_Derivative_peak.csv,263984,4be6a8a8f1cb01bdbd3efbf34a50a7da6852b10aaede9ebe4288bd17406d275b
data/reference/processed/L1_Weighted_centroid_Edge_template_shift.csv,281961,71bce0c1e4cd1e613ad3fd2adaab403229dbeed82283517c482047515e2f3f17
data/reference/processed/L1_Weighted_centroid_Vendor_TIR_(hybrid).csv,263802,71ab6f41565a914ee69a472982fac70d405cdaf9199d6abafd3dbb4bd68b62e0
data/reference/processed/L2_Local_quadratic_Derivative_centroid.csv,248833,10e2ec0123f4110be241a4530e34d07e99400a423db082759324599fa9e264ce
data/reference/processed/L2_Local_quadratic_Derivative_peak.csv,248754,3dd046fa95c7318a1215c84bb744b589923c2e98b39622f0169d09c5be3e2c45
data/reference/processed/L2_Local_quadratic_Edge_template_shift.csv,266839,e745c2f31410fac81eeb550b8fe741018b0cb768b710d09b23473e1be69eb7d6
data/reference/processed/L2_Local_quadratic_Vendor_TIR_(hybrid).csv,248650,64c2ec748d7046e3250a167e1f5848aa578a9316d84733418df2b983efba7321
data/reference/processed/L2_Weighted_centroid_Derivative_centroid.csv,263924,be7028b43cd5fdd1ba2e1e3558ff81d0bdefde689584c9d888336cf2e52d0037
data/reference/processed/L2_Weighted_centroid_Derivative_peak.csv,263885,5e3da2af989b28bf808f7b746d473a111e0fe11d23f9fb391d55734cd0f06d3d
data/reference/processed/L2_Weighted_centroid_Edge_template_shift.csv,281943,83f9cfd6cf517ca439762d20c95724a0d5dc9fae4d76551b76d1e17391cd2331
data/reference/processed/L2_Weighted_centroid_Vendor_TIR_(hybrid).csv,263786,f4200ea0285ac6672d5db20aaa259dab0948d44d674918c66f5fe85ae7817a31
data/reference/processed/L3_Local_quadratic_Derivative_centroid.csv,249632,df67cf371aaf214a38d759a4abf1d7c22e0f48456ff20ce72db5b14c34f8397f
data/reference/processed/L3_Local_quadratic_Derivative_peak.csv,249674,d5f73d5d7aabede7ed8de5c6ee2dabedbbe4a612889905bf5b38736ddaf078f7
data/reference/processed/L3_Local_quadratic_Edge_template_shift.csv,267681,1138d6726811f6339fd9ebac5cffcb751dab6f44a4fcc44fea33c0bac091a06b
data/reference/processed/L3_Local_quadratic_Vendor_TIR_(hybrid).csv,249625,3de9ccd55989b89e7d0f1d3d3660e64f2449441e05a4ef55a9ecc5f6e865b75a
data/reference/processed/L3_Weighted_centroid_Derivative_centroid.csv,264892,9240f3720e6a3da58238a4269d61858471ac46e0b702489e1c70172c0178d6b4
data/reference/processed/L3_Weighted_centroid_Derivative_peak.csv,264883,258ea15f250062680ed0c41871c29c6c79c7468b5db17e2cb7be5e87c75d18a0
data/reference/processed/L3_Weighted_centroid_Edge_template_shift.csv,282958,5c6699dcfd121834c17696aabc45ef207e5a9614cb73c5bb1d63d50612c7e134
data/reference/processed/L3_Weighted_centroid_Vendor_TIR_(hybrid).csv,264661,20330c260ce04e0edb44f63a22f0ef8c712d02db3d3e659181e3d725958a3ab4
data/reference/processed/L5_Local_quadratic_Derivative_centroid.csv,248765,a9d4303eb9931971ab7e4e968af4b55c47fef4c6028bba96cabe8708be89c38c
data/reference/processed/L5_Local_quadratic_Derivative_peak.csv,248718,d42bac41775f2343c53cabc1383d220280dca70d9fd60c7e8d28a75a07473c4c
data/reference/processed/L5_Local_quadratic_Edge_template_shift.csv,266822,d6c243c1a6e03cf743dbc552c56b90d603318fd34c4324a9d69c194d35659a06
data/reference/processed/L5_Local_quadratic_Vendor_TIR_(hybrid).csv,248658,c2d63411776e2e5dcaf659effe00876a8f2ee07efca2ee26706f08151ed60042
data/reference/processed/L5_Weighted_centroid_Derivative_centroid.csv,263891,af5efeab07b92cf4ae6a05d815f7c601a880b3e5efb8e4de377d50ab79c791c3
data/reference/processed/L5_Weighted_centroid_Derivative_peak.csv,263880,c62742a7ca3d4c91a7a9ccc9e38a3fcf84cc5da5ba52282903ed8cb1d2826f10
data/reference/processed/L5_Weighted_centroid_Edge_template_shift.csv,281962,8b4be2f8081c476f59b805a4cba85f576c5eeb23424d3507157bd4a860191699
data/reference/processed/L5_Weighted_centroid_Vendor_TIR_(hybrid).csv,263859,4dd5a39efcca2971902cb84a550c3d5bcb2ba35f1c8055da5acd30096879cfb7
data/reference/processed/L6_Local_quadratic_Derivative_centroid.csv,217867,a18fe5b7fd5a177d354431196b362db03f7f16ecea280e92f3e52d1fec875f94
data/reference/processed/L6_Local_quadratic_Derivative_peak.csv,217818,06fb1ac28954d27a8cefebc01d06a960d3031b0d64283094576a915797593fc1
data/reference/processed/L6_Local_quadratic_Edge_template_shift.csv,235636,4516b4e53159b33ee29f24ae0988c275c5189b1fddcf46f76a99265dd620e45f
data/reference/processed/L6_Local_quadratic_Vendor_TIR_(hybrid).csv,217783,797c2c2e1eb31d303a176077a2008f6e9ac6b43fe081ba288d9780fe4287e9f3
data/reference/processed/L6_Weighted_centroid_Derivative_centroid.csv,233178,574a91583fbdba78f9f425ec346ab9a6fbb42e72bd35093496471c4aa33f11b7
data/reference/processed/L6_Weighted_centroid_Derivative_peak.csv,233129,393f81742a5cce832823875a1f4c86b1a623cf762c6dbf754f7478d1c0db9856
data/reference/processed/L6_Weighted_centroid_Edge_template_shift.csv,250947,ea41ece05dec8607b5030d52d2d32b718215cc71fa84880b576d3040d59f83a2
data/reference/processed/L6_Weighted_centroid_Vendor_TIR_(hybrid).csv,233094,b6b8303825116dd3893900e62a2b2088ebddd0b7da8599388cc75c88c2d3a5c6
data/reference/processed/L7_Local_quadratic_Derivative_centroid.csv,217951,e5819b444f3e73290cc24105c999c2913c5cca97294dd09b24eb181b6d1a0996
data/reference/processed/L7_Local_quadratic_Derivative_peak.csv,217939,a540ace00332167e2978b32c12a5395684022d01b44eea9db1764f5728b649f0
data/reference/processed/L7_Local_quadratic_Edge_template_shift.csv,235880,b9cab31a783f56cca9cc9bcbe3cc0b1f61c8b5b05ae8c5ec723faff7621f1cc4
data/reference/processed/L7_Local_quadratic_Vendor_TIR_(hybrid).csv,217884,92f665e2f722e0a0a38da9e91247025d7eb6c454e497d553735230185e2a4baa
data/reference/processed/L7_Weighted_centroid_Derivative_centroid.csv,233181,2adbe3760877f39752ea1d6362de0247cadda29e4ca915891badd8def1e23530
data/reference/processed/L7_Weighted_centroid_Derivative_peak.csv,233169,a34160e2db74237bc0448efdce51ef42e9bf3add703a054db81a9a5bf99d953d
data/reference/processed/L7_Weighted_centroid_Edge_template_shift.csv,251110,13bd560e7d762c7532836fb4a3fbdb27c61ce79b7b2c49645b4a21beaaaf9d15
